,Card 1,Card 2,Card 3,sums
295,9,7,1,17
296,9,8,10,27
297,10,9,10,29
298,10,10,1,21
299,8,3,5,16
300,10,8,6,24
301,10,8,10,28
302,4,4,7,15
303,5,10,1,16
304,10,8,2,20
305,1,3,3,7
306,6,9,6,21
307,10,3,8,21
308,1,10,4,15
309,2,2,10,14
310,9,7,9,25
311,10,7,7,24
312,1,10,4,15
313,3,7,6,16
314,6,4,8,18
315,10,10,10,30
316,5,10,2,17
317,4,5,5,14
318,5,10,9,24
319,10,1,8,19
320,4,1,8,13
321,10,5,5,20
322,1,10,2,13
323,7,3,3,13
324,9,6,10,25
325,10,10,10,30
326,6,10,1,17
327,5,9,2,16
328,7,4,1,12
329,7,3,4,14
330,2,3,8,13
331,10,10,5,25
332,8,4,6,18
333,6,8,10,24
334,9,9,2,20
335,7,10,10,27
336,1,7,1,9
337,3,5,2,10
338,10,7,10,27
339,4,10,10,24
340,5,6,10,21
341,8,7,10,25
342,5,6,3,14
343,1,2,8,11
344,10,1,3,14
345,4,8,8,20
346,4,6,2,12
347,10,9,2,21
348,10,9,3,22
349,5,7,6,18
350,9,10,10,29
351,4,10,9,23
352,8,4,10,22
353,10,10,10,30
354,10,6,5,21
355,3,4,10,17
356,10,1,10,21
357,8,2,2,12
358,10,10,5,25
359,1,4,5,10
360,9,1,8,18
361,3,5,10,18
362,10,6,9,25
363,8,6,2,16
364,3,2,7,12
365,4,9,7,20
366,7,6,3,16
367,7,9,1,17
368,2,7,7,16
369,10,5,8,23
370,10,2,4,16
371,2,8,10,20
372,8,10,10,28
373,10,9,6,25
374,1,4,6,11
375,3,10,10,23
376,9,2,8,19
377,6,5,4,15
378,4,3,10,17
379,1,1,7,9
380,9,10,6,25
381,1,5,10,16
382,7,10,5,22
383,9,3,3,15
384,6,7,1,14
385,6,10,2,18
386,4,1,7,12
387,7,10,8,25
388,9,10,4,23
389,3,10,8,21
390,1,5,3,9
391,9,8,6,23
392,10,4,3,17
393,10,7,10,27
394,4,6,5,15
395,10,10,2,22
396,10,8,2,20
397,9,10,9,28
398,5,5,1,11
399,10,3,2,15
400,10,3,8,21
401,10,10,5,25
402,1,6,7,14
403,5,2,10,17
404,2,9,10,21
405,10,10,3,23
406,3,3,10,16
407,9,6,2,17
408,7,1,4,12
409,8,4,1,13
410,10,5,7,22
411,10,4,10,24
412,2,4,8,14
413,6,10,5,21
414,7,9,9,25
415,8,1,6,15
416,3,6,5,14
417,5,2,1,8
418,8,5,3,16
419,2,8,6,16
420,1,10,10,21
421,1,2,7,10
422,9,10,4,23
423,10,6,10,26
424,6,2,10,18
425,5,10,4,19
426,3,10,8,21
427,1,10,9,20
428,8,10,10,28
429,3,7,9,19
430,9,7,4,20
431,4,7,10,21
432,10,7,1,18
433,10,8,3,21
434,5,5,10,20
435,4,7,9,20
436,4,10,6,20
437,9,6,3,18
438,2,10,10,22
439,7,9,2,18
440,10,8,2,20
441,10,7,3,20
442,2,3,9,14
443,1,5,10,16
444,6,1,10,17
445,1,8,5,14
446,6,4,10,20
447,4,10,8,22
448,10,5,8,23
449,10,10,6,26
450,1,7,10,18
451,2,9,7,18
452,7,10,8,25
453,4,7,10,21
454,6,9,10,25
455,9,4,8,21
456,8,2,3,13
457,10,5,3,18
458,3,1,10,14
459,10,2,5,17
460,10,2,3,15
461,4,10,4,18
462,9,6,1,16
463,6,5,1,12
464,7,10,9,26
465,10,2,8,20
466,10,9,10,29
467,10,2,4,16
468,7,10,6,23
469,10,4,10,24
470,10,6,10,26
471,2,4,6,12
472,5,2,9,16
473,3,3,4,10
474,8,5,3,16
475,8,7,7,22
476,9,5,1,15
477,1,1,3,5
478,8,10,1,19
479,10,5,6,21
480,5,8,6,19
481,10,6,4,20
482,9,8,10,27
483,9,4,10,23
484,9,6,10,25
485,2,10,10,22
486,1,3,4,8
487,3,7,1,11
488,6,10,5,21
489,7,8,10,25
490,9,10,5,24
491,10,7,10,27
492,10,4,1,15
493,2,7,2,11
494,1,3,8,12
495,3,2,5,10
496,5,6,2,13
497,8,7,2,17
498,2,2,9,13
499,5,4,10,19
500,5,4,10,19
501,7,3,1,11
502,9,4,9,22
503,6,1,3,10
504,8,10,10,28
505,7,3,6,16
506,10,10,9,29
507,10,8,1,19
508,10,7,3,20
509,5,10,8,23
510,4,10,10,24
511,6,10,1,17
512,3,6,10,19
513,5,8,5,18
514,9,7,10,26
515,4,10,10,24
516,1,10,6,17
517,10,7,6,23
518,9,10,4,23
519,7,2,9,18
520,8,9,3,20
521,10,5,4,19
522,6,10,10,26
523,1,3,10,14
524,5,4,2,11
525,10,8,1,19
526,7,1,2,10
527,3,2,8,13
528,10,4,3,17
529,5,1,9,15
530,10,6,10,26
531,5,4,10,19
532,7,9,5,21
533,3,2,10,15
534,8,10,10,28
535,9,7,3,19
536,1,8,3,12
537,9,8,1,18
538,6,10,6,22
539,10,5,10,25
540,2,7,2,11
541,1,2,8,11
542,10,7,4,21
543,4,6,10,20
544,5,6,8,19
545,10,9,4,23
546,9,2,2,13
547,10,6,10,26
548,2,4,6,12
549,7,6,1,14
550,3,10,3,16
551,7,3,10,20
552,9,5,4,18
553,2,10,1,13
554,7,1,4,12
555,8,10,1,19
556,10,8,10,28
557,5,5,8,18
558,9,7,3,19
559,10,10,10,30
560,10,6,10,26
561,1,7,9,17
562,9,2,4,15
563,5,6,10,21
564,3,1,10,14
565,4,5,8,17
566,2,2,7,11
567,7,4,3,14
568,10,9,1,20
569,5,3,10,18
570,9,10,3,22
571,6,8,10,24
572,10,10,10,30
573,7,4,10,21
574,1,5,6,12
575,8,2,8,18
576,10,10,10,30
577,10,9,3,22
578,6,9,1,16
579,10,7,8,25
580,3,4,1,8
581,6,9,7,22
582,10,4,3,17
583,10,5,8,23
584,7,1,1,9
585,2,6,6,14
586,5,10,8,23
587,4,10,7,21
588,8,2,4,14
589,9,3,2,14
590,10,5,2,17
591,5,10,10,25
592,8,5,10,23
593,7,5,2,14
594,10,10,6,26
595,10,9,9,28
596,4,10,4,18
597,7,4,5,16
598,1,8,5,14
599,10,10,2,22
600,9,10,3,22
601,7,7,10,24
602,3,3,6,12
603,2,2,4,8
604,1,8,10,19
605,10,6,6,22
606,1,8,9,18
607,1,10,3,14
608,6,3,10,19
609,7,8,10,25
610,2,8,10,20
611,3,2,10,15
612,10,10,7,27
613,1,10,5,16
614,10,9,4,23
615,4,8,3,15
616,1,10,9,20
617,1,2,3,6
618,9,6,10,25
619,7,5,4,16
620,10,8,6,24
621,10,6,5,21
622,1,9,5,15
623,7,2,4,13
624,10,3,9,22
625,10,6,4,20
626,6,4,7,17
627,10,3,2,15
628,4,8,10,22
629,10,10,9,29
630,6,1,10,17
631,5,1,2,8
632,5,10,9,24
633,1,9,4,14
634,2,8,5,15
635,10,10,7,27
636,2,5,10,17
637,3,1,8,12
638,7,10,3,20
639,6,7,8,21
640,9,6,4,19
641,10,7,7,24
642,4,10,10,24
643,4,3,8,15
644,8,1,5,14
645,1,10,6,17
646,3,1,9,13
647,9,10,3,22
648,10,6,2,18
649,8,5,1,14
650,2,10,10,22
651,5,10,10,25
652,8,9,6,23
653,3,5,2,10
654,2,4,7,13
655,7,10,10,27
656,9,2,7,18
657,6,5,10,21
658,4,5,1,10
659,3,8,8,19
660,8,6,10,24
661,9,1,10,20
662,1,3,9,13
663,4,1,7,12
664,10,10,7,27
665,2,2,10,14
666,10,10,3,23
667,6,5,10,21
668,3,6,4,13
669,9,10,5,24
670,7,2,8,17
671,4,10,10,24
672,8,9,2,19
673,9,7,5,21
674,4,6,4,14
675,1,7,10,18
676,3,8,10,21
677,10,10,5,25
678,6,8,10,24
679,5,1,7,13
680,10,2,1,13
681,9,10,10,29
682,6,10,10,26
683,8,2,4,14
684,6,5,3,14
685,10,2,3,15
686,1,10,9,20
687,7,3,4,14
688,3,7,9,19
689,6,7,10,23
690,5,3,1,9
691,5,10,1,16
692,5,10,3,18
693,10,10,8,28
694,10,6,8,24
695,7,9,3,19
696,2,6,6,14
697,10,1,4,15
698,7,4,1,12
699,10,8,10,28
700,4,2,9,15
701,2,4,2,8
702,9,5,10,24
703,10,8,10,28
704,10,10,10,30
705,6,7,5,18
706,3,4,8,15
707,5,3,2,10
708,9,6,10,25
709,1,6,7,14
710,10,10,1,21
711,8,10,10,28
712,2,9,6,17
713,1,3,2,6
714,3,4,5,12
715,4,8,2,14
716,1,8,10,19
717,10,9,10,29
718,7,10,7,24
719,5,9,4,18
720,6,6,5,17
721,2,4,3,9
722,5,2,2,9
723,9,10,1,20
724,10,6,10,26
725,7,10,10,27
726,5,10,9,24
727,6,10,1,17
728,3,9,8,20
729,7,7,5,19
730,10,10,4,24
731,4,8,3,15
732,1,10,8,19
733,4,10,8,22
734,2,3,10,15
735,1,7,9,17
736,7,5,9,21
737,3,2,5,10
738,3,4,9,16
739,1,1,10,12
740,4,7,2,13
741,9,6,6,21
742,10,1,7,18
743,6,5,10,21
744,8,10,5,23
745,4,10,2,16
746,8,7,10,25
747,6,2,3,11
748,8,10,9,27
749,3,1,10,14
750,4,10,10,24
751,10,8,10,28
752,5,2,3,10
753,2,4,5,11
754,9,10,7,26
755,3,5,6,14
756,8,6,8,22
757,1,4,1,6
758,9,10,10,29
759,10,9,2,21
760,4,10,2,16
761,1,10,3,14
762,10,10,10,30
763,5,3,10,18
764,7,1,6,14
765,8,10,4,22
766,6,10,8,24
767,7,7,9,23
768,3,5,1,9
769,10,10,10,30
770,9,8,10,27
771,2,10,8,20
772,6,10,8,24
773,7,10,9,26
774,7,1,1,9
775,10,4,3,17
776,2,5,10,17
777,3,6,5,14
778,10,3,6,19
779,4,9,7,20
780,7,9,6,22
781,10,2,8,20
782,4,5,10,19
783,1,2,4,7
784,1,2,10,13
785,4,5,1,10
786,7,9,10,26
787,10,5,7,22
788,5,9,3,17
789,6,6,2,14
790,4,7,1,12
791,2,8,6,16
792,10,1,10,21
793,10,3,8,21
794,10,4,10,24
795,2,10,10,22
796,3,8,9,20
797,5,8,7,20
798,3,10,6,19
799,4,10,9,23
800,1,1,6,8
801,9,2,4,15
802,5,9,10,24
803,10,4,4,18
804,10,10,3,23
805,10,5,3,18
806,4,1,10,15
807,9,10,1,20
808,10,8,9,27
809,3,5,10,18
810,7,5,8,20
811,6,6,2,14
812,2,7,3,12
813,2,6,7,15
814,10,8,10,28
815,7,8,10,25
816,3,6,10,19
817,7,3,6,16
818,10,8,1,19
819,9,2,4,15
820,6,10,7,23
821,4,2,5,11
822,10,10,9,29
823,8,10,10,28
824,3,5,7,15
825,8,2,10,20
826,3,4,7,14
827,2,10,10,22
828,9,8,9,26
829,10,1,1,12
830,4,6,10,20
831,1,5,5,11
832,2,7,9,18
833,4,8,7,19
834,10,4,4,18
835,10,6,5,21
836,10,10,2,22
837,3,2,1,6
838,1,9,9,19
839,1,10,3,14
840,3,8,4,15
841,6,3,1,10
842,8,5,5,18
843,6,5,10,21
844,10,7,10,27
845,10,7,9,26
846,6,10,2,18
847,8,10,10,28
848,4,2,2,8
849,8,10,6,24
850,6,7,10,23
851,10,9,10,29
852,5,10,1,16
853,8,5,8,21
854,10,10,4,24
855,3,1,10,14
856,2,10,7,19
857,1,5,3,9
858,3,9,3,15
859,10,7,4,21
860,7,6,9,22
861,6,4,5,15
862,10,2,9,21
863,8,10,1,19
864,10,6,2,18
865,5,3,2,10
866,4,10,10,24
867,10,6,5,21
868,8,4,9,21
869,10,10,9,29
870,8,10,2,20
871,6,7,1,14
872,10,10,10,30
873,2,5,7,14
874,4,7,9,20
875,8,10,6,24
876,1,9,7,17
877,1,3,3,7
878,4,1,10,15
879,5,8,3,16
880,3,6,2,11
881,1,4,1,6
882,9,10,9,28
883,10,4,5,19
884,3,1,7,11
885,2,10,3,15
886,3,5,8,16
887,9,10,4,23
888,7,1,10,18
889,10,10,10,30
890,5,8,8,21
891,6,6,10,22
892,9,8,10,27
893,10,7,2,19
894,10,7,2,19
895,4,6,5,15
896,3,5,10,18
897,6,10,10,26
898,2,3,6,11
899,10,1,10,21
900,8,10,9,27
901,2,10,10,22
902,8,6,5,19
903,10,1,1,12
904,9,4,1,14
905,8,6,7,21
906,5,3,4,12
907,4,7,7,18
908,9,2,10,21
909,5,4,10,19
910,8,9,7,24
911,3,2,10,15
912,8,10,6,24
913,8,2,9,19
914,7,4,1,12
915,9,10,5,24
916,7,7,9,23
917,6,7,8,21
918,5,8,10,23
919,10,1,4,15
920,3,4,3,10
921,1,6,5,12
922,10,10,2,22
923,1,3,10,14
924,3,5,10,18
925,2,10,9,21
926,4,2,10,16
927,10,10,6,26
928,9,4,7,20
929,2,3,1,6
930,10,10,8,28
931,6,10,5,21
932,8,3,1,12
933,9,7,5,21
934,4,4,3,11
935,10,8,5,23
936,1,9,4,14
937,5,10,2,17
938,10,2,8,20
939,6,10,7,23
940,10,2,10,22
941,3,10,10,23
942,6,7,10,23
943,1,9,6,16
944,8,7,10,25
945,10,8,1,19
946,1,6,10,17
947,9,2,10,21
948,4,7,5,16
949,9,6,9,24
950,5,7,5,17
951,3,5,4,12
952,8,2,6,16
953,10,10,10,30
954,10,10,4,24
955,2,1,1,4
956,4,3,3,10
957,9,8,10,27
958,10,6,7,23
959,3,2,10,15
960,2,7,4,13
961,10,1,2,13
962,6,4,10,20
963,8,9,7,24
964,9,10,10,29
965,5,10,10,25
966,4,5,6,15
967,7,5,7,19
968,6,2,8,16
969,8,1,10,19
970,10,9,10,29
971,3,10,2,15
972,8,5,10,23
973,3,1,10,14
974,3,4,6,13
975,3,9,1,13
976,10,4,5,19
977,2,10,1,13
978,10,3,1,14
979,7,4,3,14
980,7,6,10,23
981,9,3,4,16
982,8,8,5,21
983,2,4,8,14
984,10,6,10,26
985,9,2,10,21
986,7,10,1,18
987,3,6,6,15
988,9,10,2,21
989,10,10,10,30
990,9,8,1,18
991,7,5,5,17
992,9,10,8,27
993,10,10,10,30
994,10,8,4,22
995,6,5,5,16
996,6,2,10,18
997,1,8,3,12
998,4,10,10,24
999,1,1,2,4
1000,9,4,7,20
1001,7,6,7,20
1002,2,3,3,8
1003,10,6,8,24
1004,2,9,5,16
1005,9,3,7,19
1006,4,5,10,19
1007,10,10,1,21
1008,9,2,8,19
1009,9,10,10,29
1010,4,5,10,19
1011,10,6,6,22
1012,10,5,2,17
1013,3,10,7,20
1014,10,2,7,19
1015,10,4,5,19
1016,7,1,4,12
1017,3,2,3,8
1018,10,8,10,28
1019,10,1,9,20
1020,5,1,1,7
1021,6,8,6,20
1022,4,9,3,16
1023,7,10,8,25
1024,10,8,5,23
1025,6,3,10,19
1026,1,10,7,18
1027,1,2,1,4
1028,10,10,4,24
1029,9,9,10,28
1030,2,8,3,13
1031,4,2,10,16
1032,5,9,10,24
1033,5,1,6,12
1034,8,4,7,19
1035,6,7,4,17
1036,10,7,8,25
1037,3,6,10,19
1038,10,2,3,15
1039,10,9,5,24
1040,10,1,10,21
1041,6,6,9,21
1042,10,2,8,20
1043,10,8,10,28
1044,10,4,2,16
1045,10,7,7,24
1046,3,10,6,19
1047,8,1,6,15
1048,10,10,1,21
1049,8,4,5,17
1050,5,10,9,24
1051,5,7,10,22
1052,5,9,3,17
1053,7,2,2,11
1054,4,4,9,17
1055,1,3,3,7
1056,6,8,3,17
1057,9,9,10,28
1058,5,6,10,21
1059,6,2,1,9
1060,8,7,10,25
1061,4,10,6,20
1062,2,4,10,16
1063,3,10,3,16
1064,1,9,10,20
1065,4,10,8,22
1066,9,10,10,29
1067,7,5,8,20
1068,5,5,7,17
1069,1,2,7,10
1070,10,1,10,21
1071,2,3,4,9
1072,1,10,10,21
1073,5,4,8,17
1074,4,10,10,24
1075,1,3,9,13
1076,10,2,2,14
1077,2,3,10,15
1078,8,3,4,15
1079,3,10,6,19
1080,10,2,5,17
1081,6,4,5,15
1082,7,9,7,23
1083,1,5,10,16
1084,10,9,6,25
1085,1,9,8,18
1086,7,7,6,20
1087,10,8,10,28
1088,2,9,6,17
1089,6,5,10,21
1090,2,3,4,9
1091,10,4,7,21
1092,10,9,8,27
1093,4,3,9,16
1094,10,10,3,23
1095,1,6,6,13
1096,7,8,3,18
1097,2,5,7,14
1098,5,2,1,8
1099,1,5,10,16
1100,8,10,1,19
1101,4,7,10,21
1102,10,8,9,27
1103,10,10,10,30
1104,1,10,10,21
1105,10,10,1,21
1106,4,5,10,19
1107,10,3,8,21
1108,4,9,10,23
1109,10,4,10,24
1110,7,2,9,18
1111,1,6,7,14
1112,1,4,3,8
1113,8,6,3,17
1114,10,7,2,19
1115,5,9,7,21
1116,9,8,10,27
1117,10,8,6,24
1118,3,6,2,11
1119,5,2,5,12
1120,10,7,9,26
1121,9,4,5,18
1122,1,5,10,16
1123,10,10,8,28
1124,4,10,4,18
1125,10,10,1,21
1126,10,10,1,21
1127,3,7,5,15
1128,3,6,8,17
1129,8,2,2,12
1130,4,10,6,20
1131,1,7,10,18
1132,10,9,2,21
1133,5,3,2,10
1134,8,9,6,23
1135,7,6,3,16
1136,6,2,8,16
1137,1,4,10,15
1138,10,9,1,20
1139,2,2,10,14
1140,9,7,5,21
1141,1,6,10,17
1142,10,9,2,21
1143,8,4,9,21
1144,5,6,10,21
1145,7,3,10,20
1146,7,4,10,21
1147,10,8,8,26
1148,3,10,7,20
1149,5,3,10,18
1150,10,3,5,18
1151,4,6,1,11
1152,10,7,6,23
1153,4,9,4,17
1154,2,2,1,5
1155,3,10,3,16
1156,4,10,4,18
1157,8,10,5,23
1158,10,3,6,19
1159,10,1,10,21
1160,1,10,8,19
1161,10,5,7,22
1162,10,9,6,25
1163,1,2,3,6
1164,5,2,7,14
1165,9,10,10,29
1166,8,8,7,23
1167,6,5,9,20
1168,8,10,3,21
1169,6,4,10,20
1170,4,1,5,10
1171,2,10,10,22
1172,9,10,2,21
1173,9,8,7,24
1174,3,5,6,14
1175,10,4,2,16
1176,4,3,1,8
1177,6,5,10,21
1178,9,5,1,15
1179,10,10,9,29
1180,1,2,7,10
1181,8,10,10,28
1182,3,10,6,19
1183,7,8,7,22
1184,4,6,1,11
1185,10,10,10,30
1186,2,9,1,12
1187,10,9,2,21
1188,4,4,10,18
1189,10,10,3,23
1190,3,2,7,12
1191,8,10,10,28
1192,10,3,7,20
1193,6,4,1,11
1194,2,5,6,13
1195,7,8,5,20
1196,9,3,5,17
1197,6,9,8,23
1198,10,10,1,21
1199,5,8,7,20
1200,7,1,10,18
1201,6,7,10,23
1202,7,1,10,18
1203,6,1,3,10
1204,9,3,5,17
1205,9,4,5,18
1206,10,1,2,13
1207,3,10,10,23
1208,8,5,8,21
1209,3,2,7,12
1210,10,10,10,30
1211,8,2,9,19
1212,2,10,5,17
1213,4,9,4,17
1214,4,10,10,24
1215,8,6,6,20
1216,7,1,5,13
1217,5,5,10,20
1218,10,10,2,22
1219,4,8,3,15
1220,9,10,6,25
1221,10,9,3,22
1222,7,1,4,12
1223,8,4,3,15
1224,10,7,8,25
1225,8,9,6,23
1226,10,4,10,24
1227,3,2,6,11
1228,2,10,7,19
1229,10,10,10,30
1230,2,6,1,9
1231,9,1,5,15
1232,3,6,5,14
1233,5,1,2,8
1234,6,10,10,26
1235,7,2,4,13
1236,7,7,8,22
1237,4,9,8,21
1238,1,10,8,19
1239,9,4,5,18
1240,5,10,10,25
1241,10,3,10,23
1242,2,10,9,21
1243,1,7,8,16
1244,3,9,1,13
1245,4,6,10,20
1246,6,10,10,26
1247,2,3,10,15
1248,6,9,2,17
1249,8,10,3,21
1250,10,1,4,15
1251,7,10,5,22
1252,3,10,10,23
1253,1,3,2,6
1254,7,8,8,23
1255,5,2,10,17
1256,4,9,1,14
1257,10,8,4,22
1258,3,10,7,20
1259,5,9,10,24
1260,7,6,10,23
1261,6,9,10,25
1262,1,4,5,10
1263,10,6,2,18
1264,10,4,3,17
1265,5,10,5,20
1266,10,6,4,20
1267,3,10,1,14
1268,10,9,10,29
1269,4,10,6,20
1270,5,6,8,19
1271,10,7,9,26
1272,7,3,2,12
1273,1,2,10,13
1274,10,9,7,26
1275,9,10,1,20
1276,5,10,7,22
1277,4,8,2,14
1278,8,6,2,16
1279,1,8,3,12
1280,4,7,9,20
1281,7,9,3,19
1282,8,10,5,23
1283,5,10,10,25
1284,4,9,3,16
1285,2,6,2,10
1286,10,1,5,16
1287,6,8,10,24
1288,2,5,8,15
1289,10,10,7,27
1290,8,4,6,18
1291,7,10,6,23
1292,10,9,1,20
1293,3,1,2,6
1294,3,4,10,17
1295,10,1,10,21
1296,1,9,8,18
1297,2,10,7,19
1298,10,1,8,19
1299,9,1,10,20
1300,8,7,2,17
1301,2,6,4,12
1302,7,4,2,13
1303,4,3,10,17
1304,5,5,5,15
1305,10,9,6,25
1306,1,7,3,11
1307,10,6,8,24
1308,10,5,10,25
1309,3,9,10,22
1310,10,10,4,24
1311,3,6,10,19
1312,1,9,2,12
1313,9,8,10,27
1314,4,2,5,11
1315,2,8,8,18
1316,5,10,3,18
1317,4,3,10,17
1318,7,6,10,23
1319,8,1,5,14
1320,6,3,10,19
1321,6,7,6,19
1322,9,1,5,15
1323,10,7,10,27
1324,10,10,4,24
1325,10,3,7,20
1326,1,10,2,13
1327,10,9,4,23
1328,8,10,4,22
1329,5,3,6,14
1330,10,10,1,21
1331,10,3,8,21
1332,10,10,8,28
1333,6,4,5,15
1334,6,5,1,12
1335,7,4,3,14
1336,9,7,1,17
1337,10,8,10,28
1338,3,10,9,22
1339,2,2,9,13
1340,10,9,6,25
1341,10,2,5,17
1342,7,10,1,18
1343,7,4,2,13
1344,1,7,10,18
1345,10,10,9,29
1346,8,3,4,15
1347,6,3,7,16
1348,10,4,6,20
1349,8,10,3,21
1350,6,9,8,23
1351,8,5,2,15
1352,5,10,10,25
1353,9,6,3,18
1354,1,10,1,12
1355,1,4,7,12
1356,2,5,10,17
1357,10,4,10,24
1358,2,7,10,19
1359,5,9,2,16
